"tid";"molregno";"disease_efficacy"
11060;1124;1
10193;675068;1
10193;674765;1
10193;1085;1
10193;1125;1
10193;1124;1
159;378315;1
219;674722;1
219;1102940;1
219;230999;1
219;674857;1
219;554127;1
219;1049461;1
219;674831;1
219;674430;1
219;594843;1
219;453573;1
219;1418097;1
219;445395;1
219;674555;1
219;674754;1
219;674886;1
219;562404;1
219;674715;1
219;1927030;1
219;675716;1
219;674424;1
219;195974;1
219;892;1
219;14406;1
219;674281;1
219;1449190;1
219;674901;1
219;1406675;1
219;674975;1
219;229058;1
219;170395;1
219;674842;1
219;674978;1
219;674298;1
219;1594639;1
62;674463;1
187;675418;1
187;675776;1
187;1121853;1
187;675483;1
11758;675815;1
11758;390990;1
111;674777;1
111;1376008;1
112;675409;1
112;227437;1
112;675059;1
11265;1592399;1
11265;675135;1
160;500007;1
160;675370;1
10073;293438;1
179;21523;1
179;674632;1
11;675525;1
11;1376019;1
11;675435;1
11;1038352;1
11;188815;1
12;1381057;1
12;1380413;1
12;1380151;1
12;675518;1
12;675554;1
12;675431;1
12;73547;1
12;127755;1
15;366278;1
15;675113;1
15;1085;1
15;1124;1
15;366279;1
15;1125;1
15;674765;1
117;1592399;1
117;675135;1
279;674954;1
279;674472;1
63;674596;1
63;674426;1
63;446279;1
63;462435;1
63;840903;1
63;624185;1
63;674927;1
69;674962;1
69;421317;1
69;674485;1
69;674648;1
69;189203;1
69;1592407;1
69;544432;1
69;444750;1
69;674294;1
69;1110310;1
69;674610;1
69;674782;1
260;400344;1
261;8130;1
12697;11305;1
77;293438;1
201;1285395;1
201;675361;1
201;675493;1
84;485738;1
188;675581;1
188;1328912;1
188;1121953;1
188;675130;1
127;675544;1
127;1093813;1
127;674442;1
127;674448;1
127;674569;1
127;550917;1
127;1926757;1
127;674589;1
127;674701;1
127;674760;1
127;674912;1
127;674957;1
127;675064;1
127;551224;1
127;674483;1
127;674878;1
127;110803;1
127;496910;1
127;674746;1
127;699453;1
127;674918;1
127;675019;1
127;674541;1
127;674752;1
127;674925;1
127;675698;1
127;226880;1
127;674401;1
127;674720;1
127;674958;1
127;191342;1
127;468199;1
127;490981;1
127;674343;1
127;674397;1
127;674501;1
127;675141;1
127;675710;1
127;447448;1
127;479129;1
127;674354;1
127;674357;1
127;1376009;1
127;674910;1
127;675040;1
127;674974;1
127;674346;1
127;524710;1
127;674899;1
185;675617;1
185;675782;1
185;675482;1
185;675371;1
185;675784;1
3;44920;1
3;283529;1
3;564291;1
3;1285392;1
11208;11305;1
72;675025;1
72;674807;1
72;674902;1
72;16505;1
72;674658;1
72;37266;1
72;674743;1
72;675038;1
72;674538;1
72;674805;1
72;1537268;1
72;80209;1
72;675053;1
72;1926823;1
72;155006;1
72;675683;1
72;13949;1
72;675003;1
72;674891;1
72;674370;1
72;468656;1
72;209829;1
72;674853;1
72;16584;1
72;674899;1
119;675489;1
119;675461;1
119;675410;1
115;1376065;1
115;109797;1
115;421066;1
115;139045;1
115;674621;1
115;674643;1
115;116349;1
115;674938;1
115;116949;1
227;674794;1
227;674889;1
229;675485;1
40;421089;1
40;421208;1
81;675524;1
83;674699;1
12840;675684;1
12840;450864;1
125;675476;1
125;33307;1
125;674995;1
125;674646;1
9;675778;1
9;675579;1
9;611647;1
9;88232;1
9;675130;1
130;112655;1
130;80209;1
89;84644;1
145;4941;1
145;374005;1
95;675530;1
95;675508;1
95;675623;1
95;675639;1
118;1376005;1
118;674622;1
118;674462;1
118;237298;1
118;1341219;1
118;674452;1
118;674460;1
118;674467;1
118;674505;1
118;236376;1
118;674726;1
120;33679;1
55;9217;1
55;674711;1
55;72430;1
55;33202;1
55;674964;1
55;1223;1
61;674857;1
61;674298;1
61;1449190;1
61;674831;1
61;230999;1
61;554127;1
61;453573;1
151;619;1
61;150389;1
61;674779;1
61;674986;1
61;1049461;1
61;675018;1
61;674430;1
61;674722;1
61;1418097;1
61;583519;1
61;445395;1
61;426067;1
61;661796;1
61;674377;1
61;674921;1
61;674901;1
61;674975;1
61;674334;1
61;674978;1
61;674842;1
8;1377978;1
8;675691;1
8;361469;1
8;62111;1
8;1277553;1
8;485100;1
265;675783;1
265;457400;1
11307;11305;1
50;1279;1
50;674788;1
50;674764;1
50;675066;1
50;674696;1
50;674659;1
50;675128;1
50;8543;1
50;674898;1
50;674369;1
50;444077;1
50;27570;1
50;505776;1
50;674314;1
50;546564;1
50;674849;1
50;543228;1
50;674821;1
50;674288;1
50;705951;1
50;675682;1
50;675014;1
50;8531;1
11272;675464;1
11272;674278;1
11272;674300;1
11272;705811;1
11399;127755;1
167;139281;1
167;2654;1
167;180329;1
167;2046;1
167;674438;1
151;73548;1
151;92458;1
151;674990;1
151;62615;1
151;674567;1
151;428791;1
151;453564;1
151;2045;1
151;515239;1
151;583522;1
151;134100;1
151;134333;1
151;453832;1
152;1051131;1
282;674727;1
142;8130;1
5;596044;1
285;364859;1
134;675409;1
134;675059;1
106;1510461;1
106;196215;1
106;674954;1
106;674322;1
106;674472;1
106;674552;1
106;674983;1
106;27111;1
106;675101;1
144;1543375;1
144;3183;1
144;699431;1
144;54547;1
144;551486;1
144;675062;1
144;674836;1
144;674891;1
10472;674706;1
80;675133;1
80;923;1
80;1248731;1
80;674637;1
80;924;1
10904;1277553;1
10904;674436;1
14;453578;1
283;1377883;1
283;1991;1
283;15217;1
121;161281;1
121;549367;1
121;674273;1
121;674661;1
121;674732;1
121;345595;1
121;549372;1
121;674560;1
121;675033;1
121;674546;1
121;1038357;1
121;674749;1
121;675017;1
121;674915;1
121;155045;1
121;675679;1
121;674279;1
121;543658;1
121;674582;1
121;1369635;1
121;674443;1
121;675107;1
121;674283;1
197;361469;1
197;674436;1
197;485100;1
12786;1592399;1
148;675409;1
133;550857;1
133;62701;1
133;666;1
133;674711;1
133;33202;1
133;674964;1
147;675369;1
147;675494;1
147;1592393;1
163;675696;1
163;2994;1
163;28331;1
163;16415;1
163;100310;1
172;674929;1
149;674428;1
149;647206;1
149;395607;1
224;17471;1
224;33727;1
224;394231;1
224;674723;1
224;674830;1
30;94571;1
238;361469;1
238;675684;1
238;1277553;1
238;674436;1
238;450864;1
238;485100;1
10580;675138;1
70;2080;1
70;527016;1
70;675010;1
102;78303;1
102;675002;1
102;674900;1
102;27604;1
102;1382812;1
102;1620;1
102;1383722;1
102;674939;1
102;524710;1
11140;377715;1
11140;675125;1
11140;399873;1
11140;675694;1
51;674350;1
51;1510461;1
51;674889;1
51;155006;1
51;1038357;1
180;72873;1
16;675528;1
16;675454;1
16;675574;1
16;675608;1
16;675515;1
35;675595;1
16;675473;1
16;675462;1
16;674595;1
28;82983;1
28;674324;1
28;598447;1
28;368538;1
234;675627;1
234;675637;1
198;675577;1
78;675607;1
78;675540;1
154;675393;1
154;675376;1
154;1376054;1
154;675424;1
157;93895;1
157;96107;1
39;674813;1
165;5638;1
165;674515;1
165;630439;1
165;546564;1
166;675464;1
166;705811;1
73;328158;1
73;13474;1
12670;674436;1
12670;450864;1
60;675381;1
60;675591;1
60;675474;1
64;125294;1
64;430124;1
64;674617;1
64;674573;1
64;63252;1
64;1926758;1
64;674761;1
65;453121;1
65;337366;1
65;374548;1
65;674325;1
65;6317;1
11480;674773;1
11480;674563;1
11480;341382;1
35;675534;1
35;675609;1
35;675451;1
35;675618;1
35;675526;1
35;675547;1
35;675510;1
35;675534;1
35;675503;1
35;675565;1
35;675542;1
35;675535;1
35;675594;1
35;675436;1
35;675505;1
35;675446;1
35;675541;1
35;675366;1
35;675589;1
35;675615;1
35;675383;1
35;675478;1
35;675543;1
35;675610;1
35;675536;1
35;675386;1
35;675560;1
35;675373;1
35;675441;1
35;675445;1
35;1376661;1
139;35271;1
139;1359040;1
105;674468;1
105;1355856;1
105;674954;1
105;674552;1
105;196215;1
105;674472;1
105;674322;1
105;674983;1
105;675101;1
105;27111;1
107;59519;1
107;80209;1
107;550303;1
107;2261;1
107;674587;1
107;6216;1
107;674749;1
107;1535336;1
107;152751;1
107;155006;1
107;1926823;1
107;675011;1
107;675106;1
107;1038355;1
107;675003;1
107;27610;1
107;674370;1
107;674443;1
107;34197;1
107;675692;1
107;468656;1
107;675683;1
107;674420;1
107;674862;1
107;364141;1
107;7714;1
107;3859;1
107;674937;1
107;1369652;1
107;13949;1
107;5970;1
107;674867;1
107;209829;1
107;674853;1
107;549698;1
107;674899;1
107;550155;1
107;674948;1
108;59519;1
108;1369607;1
108;674377;1
108;674889;1
108;27610;1
108;674443;1
108;34197;1
108;675692;1
108;674862;1
108;7714;1
108;5970;1
108;674867;1
108;674749;1
108;549698;1
108;674899;1
108;550155;1
108;674948;1
108;1535336;1
108;80209;1
108;674587;1
108;675106;1
108;675011;1
109;674282;1
146;675501;1
146;40542;1
146;675470;1
11225;1926908;1
140;1285394;1
140;132003;1
140;674750;1
140;674847;1
140;674914;1
140;699456;1
174;674672;1
174;674712;1
174;158276;1
244;675413;1
245;675008;1
322;418401;1
322;675080;1
321;418401;1
321;675080;1
48;626453;1
48;674493;1
48;674961;1
48;328201;1
48;674543;1
48;421032;1
48;365248;1
48;405365;1
143;699470;1
143;7494;1
143;94408;1
252;162546;1
207;675434;1
207;675363;1
175;86042;1
31000;252155;1
23;675788;1
23;675554;1
105764;244450;1
19909;23522;1
19910;33809;1
325;430546;1
325;675007;1
10434;62111;1
10434;33576;1
155;317124;1
155;675143;1
155;674328;1
155;543;1
155;8838;1
155;675686;1
155;545956;1
155;78902;1
155;674338;1
155;23199;1
155;674733;1
155;1926820;1
155;674943;1
155;543703;1
155;675129;1
155;552883;1
155;49842;1
155;1239094;1
155;674434;1
129;699406;1
129;674562;1
129;548913;1
129;699416;1
129;674482;1
129;674550;1
129;674616;1
129;675110;1
129;30072;1
129;674841;1
129;1376014;1
129;699436;1
129;435293;1
129;547402;1
129;674776;1
129;699455;1
129;1355852;1
129;1355857;1
129;675071;1
129;675721;1
129;675114;1
129;19915;1
129;674768;1
129;1543312;1
129;674998;1
129;518361;1
129;674494;1
129;675728;1
129;76963;1
129;446784;1
129;1355867;1
91;267825;1
91;92412;1
93;353902;1
93;508667;1
93;674884;1
93;54149;1
93;443255;1
93;119717;1
93;167875;1
93;674318;1
93;674465;1
93;674492;1
93;39624;1
99;675667;1
99;675507;1
99;675667;1
10980;1376138;1
11261;1592399;1
327;43740;1
158;675506;1
158;1383724;1
32;6317;1
32;504310;1
25;27229;1
25;674796;1
25;675124;1
25;675700;1
25;27152;1
25;374052;1
25;419622;1
25;439720;1
25;641189;1
25;674446;1
25;674551;1
25;674586;1
25;674713;1
25;674816;1
25;674860;1
25;27370;1
25;421058;1
25;674293;1
25;674335;1
25;674489;1
25;674588;1
25;675032;1
25;675060;1
25;674337;1
25;674451;1
25;674496;1
25;674828;1
25;674859;1
25;674919;1
25;675015;1
25;27575;1
25;381691;1
25;419542;1
25;508532;1
25;591037;1
25;674327;1
25;674400;1
25;674513;1
25;674683;1
25;674940;1
25;674965;1
25;150313;1
25;187696;1
25;487777;1
25;515027;1
25;674725;1
25;674829;1
25;674926;1
25;675099;1
25;1347273;1
25;105252;1
25;182546;1
25;313314;1
25;365281;1
25;419410;1
25;487711;1
25;674568;1
25;674795;1
25;674904;1
25;674963;1
25;401141;1
25;712273;1
228;65494;1
228;85233;1
228;390877;1
228;417163;1
228;74911;1
228;374719;1
228;27307;1
228;674570;1
228;4345;1
228;107119;1
228;1051355;1
228;113138;1
228;33986;1
104;675093;1
104;674855;1
104;96021;1
196;675480;1
10140;675684;1
10705;448986;1
11180;442013;1
11180;404691;1
116;392195;1
21;674291;1
21;373806;1
22;549674;1
6;675697;1
6;1737244;1
6;674324;1
88;121124;1
88;674794;1
286;122901;1
30008;361469;1
19;675467;1
19;47340;1
19;342897;1
19;27626;1
19;674381;1
19;421038;1
19;1675249;1
19;31241;1
19;117108;1
19;674924;1
19;674931;1
19;675102;1
19;860;1
18043;674700;1
18043;150882;1
18043;674347;1
18043;341382;1
1;445681;1
1;448986;1
100;675599;1
100;1382808;1
100;161281;1
100;675476;1
100;699486;1
100;674545;1
100;453532;1
100;1051125;1
100;545075;1
100;624251;1
100;289505;1
100;547576;1
100;674863;1
100;1926755;1
100;675686;1
100;675679;1
100;78902;1
100;23199;1
100;674733;1
100;1926820;1
100;674943;1
100;543703;1
100;674434;1
100;674328;1
100;674582;1
100;155045;1
100;8838;1
100;674279;1
100;543;1
100;674851;1
100;674915;1
100;674283;1
100;674338;1
100;545956;1
100;1369635;1
100;49842;1
100;552883;1
100;674443;1
100;675107;1
100;674974;1
100;674346;1
100;674675;1
100;1239094;1
100;674646;1
100;675728;1
100;543658;1
100;675129;1
100;674899;1
100;675017;1
10473;20346;1
10210;1381331;1
10034;1341084;1
11785;62111;1
12209;1085;1
12209;1125;1
12209;674765;1
10977;445681;1
11926;675684;1
12642;316787;1
12642;10840;1
10919;1158402;1
11046;1378011;1
10938;1158402;1
10744;675726;1
17040;1369610;1
20092;1376111;1
11842;62111;1
12327;1542157;1
103167;425650;1
10738;373806;1
10738;674291;1
12456;340684;1
12456;470800;1
12949;438435;1
11409;1378011;1
11387;1381331;1
10266;675684;1
10266;1277553;1
11423;674858;1
10329;22391;1
11451;1376138;1
11451;602271;1
12896;1085;1
12896;1124;1
12896;366279;1
12896;1125;1
12896;674765;1
226;1369608;1
10120;1277553;1
12291;674324;1
11540;1380450;1
11540;1331852;1
12738;674650;1
12738;1540465;1
12738;674518;1
10264;675772;1
10264;1277553;1
30012;1277553;1
100417;602271;1
10992;315123;1
100829;393942;1
10511;1158403;1
11110;674650;1
11110;1540465;1
11110;674518;1
11024;674650;1
11024;1540465;1
11024;674518;1
30026;33576;1
10891;364859;1
10260;91783;1
13000;674650;1
13000;674518;1
13000;1540465;1
10511;252155;1
101079;1277553;1
100126;1377999;1
100126;1277553;1
100126;674436;1
100126;691867;1
100128;1377978;1
100262;543171;1
100262;674852;1
100262;476314;1
100262;270724;1
100262;573926;1
100262;1537155;1
100262;503697;1
100262;252768;1
100262;529987;1
12097;485738;1
18080;674563;1
102687;1377257;1
103797;675085;1
36;328153;1
36;428747;1
36;675090;1
36;675097;1
36;34608;1
36;187962;1
36;674799;1
36;674804;1
36;12825;1
36;1380067;1
36;674885;1
36;328164;1
36;429174;1
36;431376;1
36;674758;1
36;674575;1
36;712273;1
36;421032;1
36;405364;1
101400;460092;1
101412;425650;1
102767;60232;1
12913;1277553;1
12913;33576;1
103950;1121853;1
103829;77474;1
103830;77474;1
104825;685974;1
104825;366279;1
104833;93617;1
104833;154051;1
104618;77474;1
104283;675444;1
104283;115;1
104283;1355850;1
104277;1763646;1
71;28699;1
71;494630;1
71;83838;1
71;674959;1
71;28768;1
24;9495;1
24;674514;1
24;699412;1
24;1449167;1
24;1123018;1
24;30602;1
24;407354;1
24;138562;1
104679;150549;1
104679;581819;1
104679;321696;1
104679;381693;1
104679;674529;1
104679;674826;1
104679;794445;1
104681;685334;1
104682;675571;1
104682;675552;1
104682;675621;1
104682;675596;1
104682;1377665;1
104682;674549;1
104682;675116;1
104682;304798;1
104682;674626;1
104685;675576;1
104685;191902;1
104685;547764;1
104758;419601;1
104758;675812;1
104758;991212;1
104758;674881;1
104758;674359;1
104758;5975;1
104782;51042;1
104758;674421;1
104758;1418084;1
104764;1096;1
104765;675466;1
104765;675465;1
104765;674745;1
104765;21459;1
104765;675050;1
104765;37309;1
104765;675100;1
104765;675083;1
104765;675103;1
104765;551147;1
104765;1355858;1
104766;1121953;1
104766;1121865;1
104766;8062;1
104766;1927101;1
104766;1073669;1
104766;675699;1
104766;14440;1
104766;675703;1
104766;490427;1
104766;564219;1
104766;355917;1
104768;675488;1
104772;674777;1
104772;1376008;1
104773;675377;1
104773;675684;1
104773;1277553;1
104773;450864;1
104811;1377978;1
104700;36662;1
104700;675118;1
104700;674398;1
104700;674953;1
104700;550053;1
104706;674346;1
104706;1359038;1
104706;452635;1
104706;545974;1
104706;674974;1
104706;150451;1
104706;550657;1
104707;674529;1
104707;674710;1
104707;794445;1
104707;381693;1
104733;221962;1
104743;1355848;1
104743;1378465;1
104743;674280;1
104743;27610;1
104743;548124;1
104743;674383;1
104743;674445;1
104743;27609;1
104743;674330;1
104743;3730;1
104743;674511;1
104743;28939;1
104842;1510461;1
104842;249814;1
104842;155045;1
104842;364141;1
104902;366279;1
104782;674289;1
104908;2096404;1
104909;2096404;1
104723;674899;1
104723;1355855;1
104723;36662;1
104723;553490;1
104723;674512;1
104723;675054;1
104723;1355853;1
104723;675118;1
104723;674412;1
104723;674290;1
104723;444191;1
104723;674865;1
104723;675042;1
104725;700369;1
104725;16450;1
104725;51056;1
104725;674757;1
104725;675131;1
104725;123693;1
104725;1376006;1
104725;77652;1
104725;1223;1
104725;11674;1
104725;72430;1
104725;161649;1
104725;119162;1
104725;227917;1
104725;674941;1
104725;1280;1
104725;674564;1
104725;674755;1
104725;674535;1
104725;674711;1
104725;173;1
104725;40536;1
104725;16308;1
104725;675075;1
104725;16510;1
104725;674964;1
104725;1369655;1
104725;674815;1
104725;674414;1
104725;29989;1
104725;33202;1
104725;675092;1
104725;139225;1
104725;12417;1
104725;11968;1
104725;93117;1
104725;16591;1
104727;68607;1
104727;453046;1
104729;27029;1
105024;794445;1
105024;674520;1
105024;16485;1
105024;5797;1
105024;381693;1
105024;674529;1
105048;37493;1
105048;674640;1
105048;226851;1
105048;263453;1
105048;556;1
105058;386457;1
105058;68396;1
105058;674906;1
105058;36864;1
104918;674826;1
104951;674431;1
104787;675463;1
104787;1510461;1
104787;1355856;1
104787;548594;1
104787;674364;1
104787;674824;1
104787;674742;1
104787;1941483;1
104787;674738;1
104787;524710;1
104789;674846;1
104789;674376;1
104789;675119;1
104789;1449160;1
104852;405366;1
104852;5582;1
104852;8516;1
104852;674825;1
104852;139286;1
104852;454070;1
104852;56131;1
104852;248669;1
104852;46727;1
104852;46726;1
104888;17411;1
104888;822010;1
104188;675367;1
104791;4730;1
104791;581569;1
104791;480382;1
104791;624161;1
104791;674934;1
104799;450864;1
104799;716337;1
104799;33576;1
104799;674436;1
104799;675684;1
104799;1277553;1
104801;699483;1
104801;486789;1
104801;545509;1
104801;675680;1
104801;674935;1
104801;250508;1
104801;419596;1
104801;674756;1
104801;674353;1
104801;674277;1
104801;365248;1
104801;554892;1
104801;405365;1
104803;360720;1
104803;394996;1
104805;355897;1
104805;27251;1
104805;508604;1
104335;675785;1
104335;675781;1
104398;452635;1
104288;699433;1
104288;742171;1
104288;235211;1
104292;675576;1
104293;675488;1
104593;1379603;1
223;84644;1
104987;1926907;1
104987;675070;1
104987;15990;1
104987;433015;1
104987;1376011;1
104988;674633;1
104988;32869;1
123;281549;1
137;518361;1
137;674494;1
137;674998;1
137;446784;1
137;1543312;1
137;76963;1
137;1355867;1
272;674988;1
56;674536;1
56;52087;1
56;249414;1
56;674999;1
56;717;1
56;328400;1
56;674574;1
56;1363818;1
56;190629;1
56;674286;1
56;674897;1
56;674387;1
56;675052;1
56;364520;1
56;377718;1
56;630886;1
56;674363;1
56;405364;1
168;940358;1
168;674739;1
168;674891;1
43;631810;1
43;34094;1
43;674395;1
43;674844;1
43;675012;1
43;1280054;1
43;674356;1
43;631502;1
43;675111;1
43;1153493;1
43;642083;1
43;1355849;1
43;1503109;1
43;674763;1
43;674977;1
43;675104;1
43;674898;1
43;27570;1
43;675682;1
43;674696;1
43;674314;1
43;675014;1
43;505776;1
43;8543;1
43;546564;1
43;674871;1
43;675128;1
43;674821;1
43;8531;1
43;674369;1
43;675066;1
113;544765;1
76;504310;1
203;675582;1
250;399361;1
250;675733;1
194;397524;1
194;328601;1
19914;421208;1
329;175106;1
328;43740;1
170;1369651;1
170;50440;1
170;674928;1
170;581819;1
153;141484;1
206;675548;1
106172;365189;1
106172;397074;1
106172;497291;1
106172;466768;1
106173;84251;1
106173;1369649;1
106173;699421;1
106174;1369649;1
106175;1369604;1
106176;674793;1
106176;86784;1
106177;675777;1
106177;675399;1
106178;8167;1
106178;64200;1
106179;674348;1
106179;674783;1
106179;56831;1
106179;674444;1
106180;393942;1
106181;1377932;1
106182;798263;1
106183;37820;1
106196;674404;1
106135;1121861;1
106135;675774;1
106136;675774;1
106136;1121861;1
106137;1153494;1
106138;1380301;1
106138;1380836;1
106138;675360;1
106139;675387;1
106140;1121865;1
106141;699374;1
106142;675779;1
106143;1153495;1
106144;675484;1
105732;674992;1
105733;674339;1
105733;188457;1
106166;1369610;1
106167;1380975;1
106167;1369610;1
106197;520664;1
106197;187372;1
106198;675082;1
106199;16303;1
106200;29637;1
106200;26590;1
106200;406787;1
106201;406787;1
106201;29637;1
106201;26590;1
101608;250908;1
101608;529987;1
58;13494;1
58;675000;1
58;27308;1
58;72036;1
58;8917;1
58;27986;1
58;259959;1
58;444419;1
58;13758;1
58;674299;1
58;674389;1
58;334337;1
58;674676;1
58;674349;1
58;674787;1
126;21697;1
126;264453;1
126;20496;1
126;139210;1
126;67010;1
126;18694;1
126;26431;1
87;1449169;1
87;4496;1
27;41644;1
27;48701;1
27;1364024;1
27;674801;1
27;365284;1
27;365538;1
27;674405;1
27;149095;1
27;674331;1
27;74284;1
27;675061;1
162;503213;1
162;43952;1
162;674466;1
162;193281;1
162;674943;1
162;1926820;1
162;1926755;1
162;674733;1
162;23199;1
162;675129;1
10460;1449151;1
11206;11305;1
191;24418;1
191;88100;1
191;213505;1
191;17347;1
191;674685;1
191;17169;1
191;37316;1
191;372438;1
191;675078;1
191;563318;1
191;674629;1
105574;10898;1
176;630396;1
176;551003;1
176;416772;1
176;675724;1
47;674754;1
47;230999;1
47;594843;1
47;675716;1
47;674886;1
47;445395;1
47;1418097;1
47;1594639;1
47;229058;1
47;170395;1
47;1102940;1
100079;1277553;1
100079;674436;1
100079;450864;1
100079;33576;1
181;1380933;1
181;675578;1
181;675787;1
181;675487;1
10918;675684;1
105686;675072;1
105686;675067;1
105709;171062;1
105709;674708;1
105709;674592;1
105709;674944;1
105709;699450;1
105709;674500;1
105709;674673;1
105709;674478;1
105709;567201;1
105709;101924;1
105709;674599;1
105709;101810;1
105709;522483;1
105709;674580;1
105738;33576;1
105739;261343;1
105743;33986;1
105741;33986;1
105742;33986;1
105744;33576;1
105745;674584;1
105746;674584;1
105747;284208;1
105747;674684;1
105747;238429;1
105747;674645;1
105747;85649;1
105747;238127;1
105748;454382;1
105749;1542157;1
105750;674934;1
105751;8193;1
105752;369179;1
105752;674734;1
105752;8193;1
105753;564990;1
105753;230444;1
105753;8193;1
105757;1376013;1
105758;61945;1
105759;674903;1
105759;46385;1
105759;674716;1
