"tid";"molregno";"disease_efficacy"
105760;547681;1
105761;27029;1
105762;674826;1
105763;14125;1
105764;495572;1
105764;2208;1
105765;119498;1
105766;33216;1
105766;169652;1
105766;4193;1
105768;485738;1
106002;1347272;1
101567;529987;1
104770;465356;1
104770;419508;1
104770;581814;1
104770;1926906;1
104688;284208;1
104688;635;1
104688;1369640;1
104688;2431;1
104688;674654;1
104688;721;1
104688;421334;1
104688;16506;1
104688;99389;1
104688;111390;1
104688;27648;1
104688;27419;1
104688;2524;1
104688;2465;1
104688;674684;1
104688;49847;1
104688;674753;1
104688;674933;1
104688;151300;1
104688;1359038;1
104688;16959;1
104688;238429;1
104688;19469;1
104688;2408;1
104688;38588;1
104688;674741;1
104688;674371;1
104688;95969;1
104688;65728;1
104688;11819;1
104688;674423;1
104688;2327;1
104688;95978;1
104688;674854;1
104688;674645;1
104688;95909;1
104688;675016;1
104688;38569;1
104688;29090;1
104688;674553;1
104688;95970;1
104688;85649;1
104688;238127;1
104688;366279;1
104688;674740;1
105087;1104074;1
105087;421332;1
105769;361469;1
105770;674920;1
105771;675712;1
105771;674449;1
105771;674686;1
105771;246;1
105771;65351;1
105771;674730;1
105772;57175;1
105773;674507;1
105773;674641;1
106168;2095;1
106168;806511;1
106168;2265;1
106168;1159;1
106168;949710;1
106168;675112;1
106168;674861;1
106168;674367;1
106168;2247;1
106168;674272;1
106168;153330;1
106168;674302;1
106168;2130;1
106168;2484;1
106168;32842;1
106168;2131;1
106168;674310;1
106168;2525;1
106168;204115;1
106169;1216;1
106169;674866;1
106169;675031;1
106170;111491;1
106170;373856;1
106170;674895;1
106171;1359040;1
106171;35271;1
106210;674375;1
106210;674649;1
106210;674896;1
106162;675388;1
106212;1378015;1
105683;674994;1
105683;674942;1
105683;466810;1
105683;674969;1
105683;454576;1
105683;674806;1
105683;1418075;1
105683;24806;1
105683;674803;1
105683;61680;1
105683;478059;1
105683;624296;1
105683;674308;1
105683;674922;1
105683;674916;1
105683;675069;1
105683;674997;1
105683;674540;1
105683;674481;1
105683;1674197;1
105683;674970;1
105683;674495;1
105683;674474;1
105683;84624;1
105683;1672484;1
105683;674433;1
105683;674623;1
105683;1926822;1
105683;485902;1
105683;229172;1
105683;674719;1
105683;674946;1
105683;454578;1
105683;143284;1
105683;305519;1
105683;675049;1
105683;430642;1
105683;604643;1
105683;674307;1
105683;460466;1
105683;674317;1
105683;674956;1
105683;674709;1
105683;674913;1
105683;61682;1
105683;112665;1
105683;674967;1
105683;506444;1
105683;674561;1
105683;26386;1
105683;1078476;1
105683;674602;1
105683;226400;1
105683;167260;1
105683;674771;1
105683;610112;1
105684;12465;1
105685;674652;1
105685;674295;1
105685;31491;1
105696;1369646;1
105697;421902;1
105698;22641;1
105699;508828;1
105700;674419;1
105701;456266;1
105702;675731;1
105704;431141;1
105704;674702;1
105704;674351;1
105705;126356;1
105705;674531;1
105774;99024;1
105775;99024;1
105830;27340;1
105830;645898;1
105830;421157;1
105830;1359041;1
105830;1418074;1
105830;1673803;1
105830;674680;1
105830;674461;1
105830;1592294;1
105830;1926909;1
105830;674888;1
105830;378124;1
105830;674539;1
105830;373970;1
105830;674425;1
105830;171587;1
105830;503459;1
105830;455284;1
105830;699437;1
105830;674457;1
105830;373985;1
105830;674823;1
105830;1418014;1
105830;675022;1
105830;430250;1
105830;674600;1
105830;1031364;1
105830;1445828;1
105830;674832;1
105830;1592405;1
105830;1449150;1
105830;420999;1
105830;12506;1
105830;674358;1
105830;711939;1
105830;674639;1
105830;570147;1
105830;12428;1
106146;675456;1
106146;675587;1
106146;675367;1
106146;675419;1
106147;675588;1
106148;675569;1
106149;1381313;1
106149;1380774;1
106149;675368;1
106149;675521;1
106149;675549;1
106149;675616;1
106149;675558;1
106149;675613;1
106150;675394;1
106007;8873;1
106007;381643;1
106007;674607;1
106008;675024;1
106009;674345;1
106010;675516;1
106010;675500;1
106010;374037;1
106010;474532;1
106011;1763651;1
106011;1449181;1
106011;674577;1
106012;253862;1
106014;674598;1
106015;674509;1
106015;1369648;1
106018;1355854;1
106018;705121;1
106020;27912;1
106020;98346;1
106020;674820;1
106020;675055;1
106020;70239;1
106020;151310;1
106020;674547;1
106020;674951;1
106020;16592;1
106075;428690;1
106082;428690;1
106132;675786;1
106133;675786;1
106134;699373;1
106145;1377970;1
105574;675570;1
105574;675539;1
105574;675524;1
105574;675685;1
105574;442943;1
105574;674747;1
105574;674952;1
105574;1064511;1
105574;675063;1
105574;674932;1
105574;56644;1
105574;243124;1
105574;699405;1
105574;300022;1
105574;418344;1
105574;386327;1
105574;65415;1
105574;11002;1
105574;1592400;1
105574;28310;1
105574;1063;1
105574;453722;1
105574;13590;1
105574;53686;1
105574;674814;1
105574;467361;1
105574;5772;1
105574;119640;1
105574;674361;1
105574;402531;1
105574;8633;1
105574;418401;1
105574;431141;1
105574;674351;1
105574;674426;1
105574;446279;1
105574;462435;1
105574;581569;1
105574;675080;1
105574;598447;1
105574;10840;1
105574;51182;1
105574;674798;1
105574;674702;1
105574;840903;1
105574;36864;1
105574;368538;1
105574;674927;1
105574;624185;1
105575;598447;1
105575;10840;1
105575;51182;1
105575;418401;1
105575;368538;1
105575;674798;1
105577;675712;1
105577;674449;1
105577;146;1
105577;214701;1
105577;241;1
105577;210388;1
105577;674730;1
105577;246;1
105577;147;1
105577;674686;1
105577;65351;1
105577;557467;1
105578;1795;1
105578;674344;1
105578;1712;1
105578;674572;1
105597;57175;1
105736;543306;1
105737;581569;1
105737;51182;1
105737;624161;1
105737;480382;1
105734;674333;1
105734;136161;1
105734;88316;1
105734;1051353;1
105706;33889;1
105706;83515;1
105706;366271;1
105706;33986;1
106213;1381154;1
106214;255347;1
106215;47675;1
106215;169321;1
106216;378218;1
106216;63445;1
106217;378218;1
106218;222633;1
106219;314132;1
106220;314132;1
106221;674399;1
106221;674993;1
105636;1672744;1
105637;674684;1
105637;674645;1
105637;85649;1
105637;238127;1
105637;238429;1
105638;674684;1
105638;674645;1
105638;85649;1
105638;238127;1
105638;238429;1
105639;675468;1
105639;1229711;1
105639;83000;1
105639;674605;1
105639;89357;1
105639;674557;1
105639;38898;1
105639;674666;1
105639;674973;1
105639;674388;1
105639;65728;1
105639;150452;1
105639;674971;1
105639;675680;1
105639;674429;1
105639;2039153;1
105639;208749;1
105639;458912;1
105639;366279;1
105639;674394;1
105639;674792;1
105639;66016;1
105639;15086;1
105639;674770;1
105639;32027;1
105639;88739;1
105639;674391;1
105639;674285;1
105639;674548;1
105639;674974;1
105639;674346;1
105639;21845;1
105639;675014;1
105639;674415;1
105639;595277;1
105639;675705;1
105639;139014;1
105639;921;1
105639;674537;1
105639;83044;1
105639;674292;1
105639;38727;1
105639;6723;1
105639;674360;1
105639;674724;1
105639;39857;1
105670;674274;1
105670;674784;1
105670;705952;1
105670;28976;1
105670;674947;1
105670;780491;1
105670;674656;1
105671;59519;1
105671;674454;1
105671;6216;1
105671;550303;1
72;2261;1
105671;675692;1
105671;547836;1
72;1535336;1
105671;152751;1
72;7714;1
105671;675106;1
105671;674420;1
105671;674362;1
105671;583530;1
105671;674937;1
105671;674867;1
105671;5970;1
105671;466038;1
105671;675011;1
72;1038355;1
105671;34197;1
72;674862;1
105671;258371;1
105671;3859;1
105671;1369652;1
105671;549698;1
72;550155;1
72;674948;1
106003;16654;1
106004;16654;1
106005;338934;1
106006;338934;1
106202;1380812;1
106202;1381255;1
106205;675522;1
106206;1204086;1
106207;675374;1
106208;675563;1
106151;675481;1
106152;2096404;1
105735;674572;1
105735;1712;1
105735;674344;1
105735;1795;1
105602;674684;1
105602;674827;1
105602;674645;1
105602;85649;1
105602;238127;1
105602;238429;1
105603;674684;1
105603;674827;1
105603;674645;1
105603;85649;1
105603;238127;1
105603;238429;1
105604;674684;1
105604;238429;1
105604;674645;1
105604;85649;1
105604;238127;1
105831;704780;1
105832;675048;1
105830;26280;1
105832;559106;1
105944;674477;1
105944;1449186;1
105944;23522;1
106001;674731;1
106001;577488;1
106153;675406;1
106154;675490;1
106154;675572;1
106154;675562;1
106155;675814;1
106155;1285397;1
106155;675396;1
106155;675389;1
106156;675398;1
106157;675398;1
106158;675773;1
106158;675399;1
106159;675380;1
106159;675775;1
106160;675593;1
106160;675559;1
106160;675598;1
106161;675600;1
106162;699376;1
106163;675495;1
106164;456123;1
106165;675519;1
105707;49869;1
105707;150989;1
105707;31857;1
105707;31811;1
105707;31804;1
105708;31289;1
105708;674679;1
101164;1380904;1
105574;675597;1
105574;674533;1
105574;1449158;1
106212;575670;1
106009;580438;1
72;675105;1
106212;674309;1
105753;353011;1
106210;1369638;1
105574;675044;1
106544;353011;1
105574;674672;1
11291;16450;1
10260;16450;1
106202;1204085;1
106207;1380340;1
106159;1380340;1
106160;1380340;1
95;1380693;1
99;1380693;1
9;1377982;1
12456;685006;1
51;1379657;1
121;1379657;1
144;1379657;1
105048;1380104;1
104833;1376143;1
181;1121919;1
100097;1214046;1
104803;1626792;1
105639;139940;1
58;1377959;1
219;499120;1
12097;708075;1
104682;1378885;1
121;1592383;1
100;1592383;1
104758;1418091;1
121;1378002;1
100;1378002;1
104725;29890;1
106163;1592384;1
6;49931;1
188;1377982;1
12699;1377982;1
105761;86042;1
107948;674579;1
109551;442077;1
104679;458773;1
105670;1376097;1
104733;1376092;1
56;1379337;1
102709;1380123;1
10980;1121933;1
104209;1121941;1
11758;1380107;1
108157;1380942;1
108158;1380942;1
104681;435188;1
107948;1377622;1
43;1378013;1
105830;1377939;1
108435;1376147;1
108439;630322;1
107948;1763612;1
10653;1379656;1
20092;1380100;1
108436;353270;1
100417;1570706;1
143;1380085;1
105773;366860;1
11177;1448219;1
286;1376123;1
108437;1626777;1
104773;1592322;1
104799;1592322;1
104793;1592322;1
129;1449220;1
108438;1548671;1
11758;1380293;1
106149;1380943;1
104768;1121958;1
250;341603;1
103531;1417028;1
104799;1377974;1
129;1425665;1
104977;319858;1
104295;319858;1
194;1377952;1
160;1380344;1
109545;469866;1
106147;1121863;1
109546;1121863;1
106170;1380087;1
108438;1623950;1
108437;1381004;1
109547;1121939;1
109548;1626776;1
109549;1626764;1
109550;1626764;1
106163;1763559;1
10738;228354;1
21;228354;1
107934;1248741;1
109552;1248741;1
107908;1248741;1
109553;1248741;1
104681;1927217;1
12097;1926834;1
176;626138;1
11540;1376140;1
236;1626732;1
72;1378030;1
51;1378030;1
107;1378030;1
105683;685091;1
106163;674751;1
109554;675081;1
127;65605;1
105707;958409;1
104803;1825632;1
105764;13928;1
104372;675680;1
103531;675680;1
61;674281;1
61;14406;1
109555;547681;1
104568;1380450;1
127;674418;1
104679;674385;1
104707;674385;1
105024;674385;1
106163;1369656;1
108438;1503092;1
20092;1376072;1
11261;1927037;1
11265;1927037;1
117;1927037;1
12786;1927037;1
69;1926835;1
101400;1626748;1
12353;1381980;1
130;1339907;1
72;1339907;1
12353;1540527;1
250;2039301;1
11723;102584;1
35;1380135;1
72;1449229;1
107;1449229;1
51;1449229;1
109706;1926845;1
109707;1380106;1
105574;690661;1
109708;1380577;1
103470;1380695;1
228;1540509;1
11409;1540479;1
11046;1540479;1
105744;1926912;1
100622;1121878;1
106197;1927281;1
9;1121918;1
109709;1121881;1
109711;1592355;1
109712;1592355;1
100417;2039291;1
100079;2039291;1
109713;1379644;1
109714;1379644;1
143;406189;1
102767;1377990;1
20014;81913;1
12670;81913;1
105769;81913;1
10980;81913;1
104793;81913;1
104773;81913;1
20174;1926958;1
56;1927086;1
104799;1927009;1
104773;1927009;1
238;1927009;1
12670;1927009;1
104799;1102616;1
104773;1102616;1
238;1102616;1
12670;1102616;1
10773;364875;1
11400;1926946;1
11400;1926905;1
10752;1926938;1
104912;1927232;1
105744;1383172;1
11451;1926968;1
10980;1926968;1
105766;244636;1
104682;1927204;1
105764;1927022;1
56;1927023;1
56;1926895;1
56;1927205;1
56;52642;1
56;1927266;1
56;1528799;1
56;479591;1
20113;1927267;1
20113;1926896;1
11269;1926896;1
20113;515833;1
11269;515833;1
20113;1927087;1
11269;1927087;1
20113;441984;1
11269;441984;1
11180;1926962;1
11180;455243;1
25;436607;1
25;1926806;1
48;1927024;1
36;1927088;1
12227;1927144;1
133;1927144;1
12227;1926807;1
12227;1926963;1
12227;1927025;1
10188;1927065;1
133;1927025;1
103982;1927206;1
133;1927089;1
271;1746288;1
64;49481;1
56;1925392;1
10906;1927133;1
10919;1927133;1
10849;1927133;1
12694;1927133;1
12670;1927207;1
104799;1927207;1
8;1926964;1
109668;1301588;1
104799;1301588;1
105769;1301588;1
104773;1301588;1
11451;1927268;1
10938;1927090;1
9;1060577;1
188;1060577;1
12699;1060577;1
234;562391;1
12071;1927269;1
11678;1927269;1
12946;1927269;1
11451;486594;1
11177;1926897;1
10188;579815;1
109668;1412359;1
10612;1062422;1
104793;1927270;1
105106;1927271;1
100126;1927145;1
10904;1927145;1
11451;1927208;1
12840;1926808;1
10188;1927146;1
12913;1927146;1
10752;218011;1
12670;218011;1
109668;1289169;1
11409;1927092;1
11046;1927092;1
100417;1927209;1
9;1927093;1
188;1927093;1
12670;568339;1
100079;568339;1
104981;1926809;1
11082;1926809;1
10188;1926966;1
8;1927026;1
10434;1927026;1
104772;1290955;1
109737;1927272;1
9;263849;1
109746;452952;1
109750;1428626;1
10188;1343530;1
20139;1927027;1
109739;1927147;1
11902;1927028;1
100413;1927028;1
101034;1927028;1
10188;6836;1
12967;1348359;1
11400;1162276;1
12576;1927273;1
11177;1927273;1
11409;1671912;1
11046;1671912;1
12576;1927094;1
11362;1927094;1
12666;1926898;1
10695;1926898;1
30011;1927274;1
104793;1927210;1
100126;1927095;1
11242;1926810;1
9;430493;1
10188;167995;1
11678;71663;1
12829;71663;1
11626;71663;1
11451;1927148;1
11451;1926899;1
10980;1926899;1
11177;1927096;1
11939;1927096;1
11400;1927275;1
10056;1927275;1
100097;1763562;1
12913;1926969;1
12913;1331916;1
104799;1331916;1
100126;1342038;1
9;1342038;1
100079;1342038;1
100417;1926900;1
11242;1926900;1
104799;250604;1
104799;250483;1
238;1927276;1
12670;1927276;1
10980;1927276;1
197;1927276;1
104793;1927149;1
100906;1927149;1
104799;1927149;1
188;508707;1
10781;1927277;1
104799;1927277;1
12670;1926811;1
12840;1926811;1
10938;1926811;1
9;603809;1
188;603809;1
104681;603809;1
11177;1926901;1
12576;1926901;1
11362;1926901;1
104681;1926901;1
109668;520120;1
10980;520120;1
11451;1927214;1
12913;1927214;1
10980;1927214;1
109739;1927214;1
11400;1926812;1
11400;1927097;1
109750;1927097;1
11451;1926902;1
11639;1926813;1
11638;1926813;1
10919;1927098;1
30034;1927278;1
109750;1926815;1
10781;622556;1
20171;622556;1
109750;699312;1
11400;699312;1
11242;1926816;1
12576;1677842;1
10907;1248755;1
10188;1926817;1
105106;469313;1
104720;469313;1
104683;469313;1
9;1927279;1
100097;1926818;1
10907;1927280;1
10266;1927100;1
104799;1927100;1
9;1927029;1
10906;1927150;1
9;1926970;1
11362;1926904;1
9;1926982;1
11755;1926982;1
10140;1926982;1
11842;1926982;1
10434;1926982;1
11752;1926982;1
18033;1926982;1
12699;1926982;1
188;1926982;1
11451;1405757;1
12840;1927168;1
104799;430311;1
20014;1248758;1
10781;1248758;1
12670;1248758;1
8;1248758;1
104799;1926776;1
10188;1926923;1
109737;1927043;1
100126;1927112;1
10904;1927112;1
109739;1926924;1
10938;1926846;1
12944;1926925;1
12967;1927226;1
105106;1926983;1
105025;1926983;1
11451;1927156;1
104793;1927113;1
10188;1926847;1
100126;1927044;1
10904;1927044;1
103465;1927044;1
105760;1927169;1
10907;1926926;1
105106;1926849;1
20014;1671735;1
109668;1927227;1
11451;1517937;1
11379;1517937;1
11639;1926850;1
11638;1926850;1
11409;1377224;1
11046;1377224;1
10752;1927114;1
11362;1927228;1
109740;1797534;1
20014;428508;1
9;1926851;1
188;1926851;1
12666;1926852;1
10696;1926852;1
105025;1926852;1
100077;1927170;1
10907;625907;1
105760;1926984;1
109750;1449225;1
100097;1926777;1
188;1927229;1
238;1037721;1
104799;1037721;1
109750;1927171;1
11400;1927171;1
100909;1927171;1
109750;1075318;1
11400;1413663;1
9;1927045;1
10266;1927045;1
197;1927045;1
10434;1927045;1
10980;1926985;1
12967;1926986;1
11242;630975;1
10188;1273600;1
100080;1624674;1
20014;1926927;1
10781;1926927;1
11451;1322310;1
10919;1926778;1
109746;692957;1
9;1285213;1
11400;707528;1
11362;707528;1
234;1926853;1
12840;1926928;1
12840;1927230;1
11902;1927230;1
100413;1927230;1
101034;1927230;1
100126;1926854;1
10906;1926987;1
10188;1926988;1
11400;1927172;1
11362;1927172;1
109750;1926855;1
11400;1926855;1
10188;1141617;1
10849;1927231;1
10906;1927231;1
12071;361203;1
11678;361203;1
12946;361203;1
10919;1378738;1
10849;1378738;1
100126;1926929;1
11409;1926930;1
11046;1926930;1
10904;1926931;1
12967;1926856;1
11400;1521302;1
109750;1927173;1
12967;1927048;1
12071;1926932;1
11678;1926932;1
12946;1926932;1
12947;1926932;1
12829;1926932;1
11626;1926932;1
10188;340673;1
11409;1037777;1
11046;1037777;1
11177;1926990;1
11939;1926990;1
10188;320136;1
10120;320136;1
9;1927049;1
188;1927049;1
11451;1927174;1
12576;1926857;1
80;1926991;1
10188;1927233;1
10188;1926779;1
12967;1563660;1
10188;1037713;1
10188;621164;1
109750;1521160;1
11400;1521160;1
109737;1281325;1
11451;698457;1
109668;520055;1
12666;1926992;1
11678;430410;1
10188;1927050;1
188;1037718;1
188;1037736;1
9;1037736;1
104773;1441421;1
104799;1441421;1
10906;1926780;1
11409;1038036;1
11046;1038036;1
10781;1926781;1
10907;1566128;1
11451;1926993;1
10980;1926993;1
20014;1927175;1
11628;1926933;1
12071;1276066;1
11678;1276066;1
12829;1276066;1
11626;1276066;1
12670;1276066;1
10938;1276066;1
11177;1927116;1
109668;1927176;1
11242;1926782;1
11400;611731;1
109750;611731;1
20139;1927051;1
10849;431685;1
109750;1927234;1
11409;1926994;1
11046;1926994;1
100417;1926783;1
10938;1927177;1
8;1926934;1
234;1926934;1
105769;1926934;1
105106;1926784;1
105025;1926784;1
12967;1926785;1
10531;1926785;1
104981;574917;1
10980;1926786;1
100410;1927085;1
11451;1927085;1
188;1926960;1
10522;680196;1
107;631950;1
10280;1176030;1
10280;1378273;1
101400;1444852;1
101400;1625127;1
12895;366096;1
10167;366096;1
11280;1927052;1
101345;1927117;1
146;1927118;1
11631;1926787;1
259;1927178;1
11156;1927235;1
87;1927236;1
259;1927236;1
100431;1926935;1
12895;1927119;1
10167;1927119;1
12895;1926788;1
43;1926936;1
252;1926858;1
252;1927120;1
100010;1927120;1
252;329541;1
134;1926995;1
11522;1355745;1
11290;1262987;1
72;1927237;1
72;1926859;1
259;1733196;1
10473;1927179;1
114;1926860;1
114;1927180;1
114;77702;1
278;430009;1
278;1070029;1
278;1927053;1
280;1927053;1
43;1927121;1
219;1927121;1
179;1927122;1
250;1377197;1
109744;1763539;1
105681;1540524;1
109741;1540524;1
109742;1540524;1
109743;1540524;1
109744;1540524;1
11061;1544440;1
10266;1301682;1
10264;1301682;1
12670;1301682;1
197;1301682;1
104799;1301682;1
20014;1301682;1
30003;1301682;1
11177;1927054;1
109750;1926937;1
9;1926937;1
10980;1926937;1
197;1926937;1
109739;1927181;1
104683;1927181;1
100079;1927181;1
197;1927181;1
12670;1927181;1
10752;1926996;1
100077;1926939;1
12946;1926789;1
10480;1926789;1
10260;382857;1
10260;418623;1
10260;1926997;1
104283;478192;1
12770;1149921;1
12757;1149921;1
10417;1927055;1
105639;1927056;1
18061;1927057;1
18061;1926940;1
18061;1926861;1
18080;1926861;1
105639;1927058;1
10635;427222;1
10635;352807;1
10635;1422239;1
10635;1926862;1
20174;1442581;1
20174;1926863;1
20174;557248;1
20174;1926790;1
100097;1927042;1
11177;1926961;1
30011;1926804;1
10980;1927265;1
9;1926805;1
188;1926805;1
11409;1789648;1
10907;1927203;1
11847;2039196;1
18061;2039324;1
10417;2039367;1
104283;2039325;1
18072;38729;1
18075;38729;1
104801;38729;1
10511;38729;1
18016;38729;1
104825;38677;1
105639;38677;1
104737;1376719;1
104706;1383254;1
10260;1540490;1
10260;2039368;1
10260;2039369;1
101412;2039349;1
103167;2039286;1
104825;2039370;1
104825;2039350;1
104706;2039326;1
18061;2039351;1
19;1927059;1
19;1926864;1
104682;1379611;1
104682;1927238;1
104682;491;1
104682;1927123;1
109738;694933;1
109738;1377254;1
105765;119754;1
56;1927182;1
56;1926865;1
56;1378008;1
12949;1378008;1
19;1927239;1
19;1926866;1
104682;6341;1
11255;6341;1
174;313824;1
174;360298;1
174;328126;1
174;1926941;1
56;1926941;1
25;1626735;1
25;1927240;1
48;1927241;1
48;1927124;1
48;1927242;1
48;1442757;1
36;244434;1
36;1377964;1
36;1248744;1
163;1926942;1
163;1927125;1
163;247418;1
163;1927243;1
163;366667;1
163;1927183;1
133;149594;1
133;173090;1
163;305459;1
133;305459;1
12227;1926868;1
133;1927126;1
133;499717;1
133;1926869;1
133;699274;1
133;1927127;1
133;1927128;1
133;1376094;1
102767;1376094;1
57;175008;1
240;1377918;1
275;1096822;1
271;515180;1
64;1377377;1
64;592303;1
64;1377225;1
64;1377975;1
64;1926943;1
104683;582954;1
9;586744;1
188;586744;1
10980;586744;1
10979;586744;1
104799;1927184;1
12670;1927130;1
10980;1926870;1
11752;1926870;1
238;1926870;1
197;1926870;1
11451;1927061;1
100417;1927160;1
9;1927160;1
104981;1926914;1
9;1376112;1
188;1376112;1
10188;619398;1
104822;1927062;1
11409;1380102;1
11046;1380102;1
105757;1626739;1
109746;511261;1
8;494066;1
20014;494066;1
10781;494066;1
12670;494066;1
10938;494066;1
10849;494066;1
234;30847;1
10938;693474;1
100098;1297331;1
11400;616942;1
104793;1673970;1
105106;1439373;1
11451;1927185;1
11409;1037712;1
11046;1037712;1
188;1572454;1
102678;1572454;1
9;1572454;1
8;1926999;1
10434;1926999;1
109746;1926791;1
238;1363819;1
197;1363819;1
